Date	High	Low	Open	Close	Volume	Adj Close	stock_name	ema_9	ema_21	MACD_9_21	sign
2019-01-01	24.15999984741211	24.15999984741211	24.15999984741211	24.15999984741211	0.0	23.96758460998535	ASELS.IS				0
2019-01-02	24.10000038146973	23.5	24.10000038146973	23.540000915527344	6744659.0	23.352523803710934	ASELS.IS				0
2019-01-03	23.6200008392334	22.57999992370605	23.399999618530273	22.68000030517578	11245719.0	22.499372482299805	ASELS.IS				0
2019-01-04	23.020000457763672	22.63999938964844	22.81999969482422	22.959999084472656	9167749.0	22.777141571044922	ASELS.IS				0
2019-01-07	23.21999931335449	22.8799991607666	23.1200008392334	22.920000076293945	7449635.0	22.737459182739254	ASELS.IS				0
2019-01-08	23.040000915527344	22.63999938964844	23.0	22.940000534057614	7544088.0	22.75730133056641	ASELS.IS				0
2019-01-09	23.239999771118164	22.8799991607666	23.0	22.940000534057614	11249883.0	22.75730133056641	ASELS.IS				0
2019-01-10	23.68000030517578	22.920000076293945	22.940000534057614	23.540000915527344	16946173.0	23.352523803710934	ASELS.IS				0
2019-01-11	23.739999771118164	23.18000030517578	23.65999984741211	23.21999931335449	12088529.0	23.03507232666016	ASELS.IS	22.991214048257024			0
2019-01-14	23.479999542236328	22.84000015258789	23.0	23.1200008392334	10160026.0	22.935869216918945	ASELS.IS	22.978813593274246			0
2019-01-15	23.559999465942386	23.21999931335449	23.3799991607666	23.36000061035156	10151723.0	23.17395782470703	ASELS.IS	23.021510036070076			0
2019-01-16	23.76000022888184	23.34000015258789	23.399999618530273	23.68000030517578	15662164.0	23.49140739440918	ASELS.IS	23.12242428190702			0
2019-01-17	23.979999542236328	23.540000915527344	23.78000068664551	23.6200008392334	13477016.0	23.431886672973636	ASELS.IS	23.187917275521173			0
2019-01-18	24.21999931335449	23.65999984741211	23.68000030517578	24.15999984741211	17950951.0	23.96758460998535	ASELS.IS	23.351024263613155			0
2019-01-21	24.739999771118164	24.1200008392334	24.28000068664551	24.15999984741211	18527221.0	23.96758460998535	ASELS.IS	23.478833210428633			0
2019-01-22	24.559999465942386	24.13999938964844	24.21999931335449	24.31999969482422	12845212.0	24.126310348510746	ASELS.IS	23.61207917862453			0
2019-01-23	24.71999931335449	24.31999969482422	24.3799991607666	24.68000030517578	19270122.0	24.48344421386719	ASELS.IS	23.79036686751942			0
2019-01-24	25.31999969482422	24.86000061035156	24.899999618530273	25.1200008392334	24605747.0	24.919940948486328	ASELS.IS	24.020426061717863			0
2019-01-25	25.399999618530273	25.059999465942386	25.28000068664551	25.10000038146973	14770093.0	24.90009880065918	ASELS.IS	24.198933168025974			0
2019-01-28	25.399999618530273	25.07999992370605	25.13999938964844	25.07999992370605	15211738.0	24.880258560180664	ASELS.IS	24.33678759984642			0
2019-01-29	25.5	25.07999992370605	25.07999992370605	25.5	18304858.0	25.29691505432129	ASELS.IS	24.530600701079685	24.075334280856165	0.45526642022351993	0
2019-01-30	26.459999084472656	25.3799991607666	25.65999984741211	26.3799991607666	41459574.0	26.169902801513672	ASELS.IS	24.860898287182085	24.292417386357666	0.5684809008244187	0
2019-01-31	26.57999992370605	25.520000457763672	26.520000457763672	25.71999931335449	21945333.0	25.515159606933594	ASELS.IS	24.99252755317475	24.417550393796397	0.5749771593783528	0
2019-02-01	25.70000076293945	24.76000022888184	25.68000030517578	24.84000015258789	15298537.0	24.642169952392575	ASELS.IS	24.922123559558603	24.440277763465257	0.48184579609334577	0
2019-02-04	25.1200008392334	24.239999771118164	24.86000061035156	24.29999923706055	13541767.0	24.10647010803223	ASELS.IS	24.75837424182159	24.406845994482232	0.35152824733935617	0
2019-02-05	24.540000915527344	23.76000022888184	24.440000534057614	23.8799991607666	14382678.0	23.6898136138916	ASELS.IS	24.54401425292241	24.335690935130128	0.20832331779228141	0
2019-02-06	24.1200008392334	23.60000038146973	24.020000457763672	23.76000022888184	10942602.0	23.57077217102051	ASELS.IS	24.34889406487551	24.260410660643476	0.08848340423203283	0
2019-02-07	24.0	23.6200008392334	23.84000015258789	23.739999771118164	9749403.0	23.55093002319336	ASELS.IS	24.18899196088768	24.191106648542824	-0.0021146876551441096	0
2019-02-08	23.899999618530273	23.60000038146973	23.71999931335449	23.71999931335449	6694067.0	23.531089782714844	ASELS.IS	24.057207598830185	24.127068167298443	-0.06986056846825761	0
2019-02-11	24.5	23.86000061035156	23.8799991607666	24.479999542236328	15302071.0	24.28503799438477	ASELS.IS	24.102830155931233	24.142302095029276	-0.039471939098042697	0
2019-02-12	24.559999465942386	23.60000038146973	24.559999465942386	23.6200008392334	12769174.0	23.431886672973636	ASELS.IS	23.968508433549086	24.074169242850925	-0.1056608093018383	0
